time,pos_x_altitude,pos_y_crossrange,pos_z_downrange,vel_x_altitude,vel_y_crossrange,vel_z_downrange,control_x,control_y,control_z,log_mass,mass_kg,thrust_slack,thrust_magnitude,velocity_magnitude,position_magnitude,fuel_consumed_kg,throttle_percentage,accel_thrust_x,accel_thrust_y,accel_thrust_z,accel_thrust_magnitude,accel_total_x,accel_total_y,accel_total_z,accel_total_magnitude,accel_gravity_x,accel_gravity_y,accel_gravity_z,accel_gravity_magnitude,accel_thrust_gforce,accel_total_gforce
0.0,20.000000000000004,5.000000000000003,5.000000000000003,-6.426139076813022e-14,1.684804960098002e-14,1.6848049616551595e-14,0.73491201738,8.358404751232561e-16,8.358404758819389e-16,5.298317366416077,199.99999997360806,0.7349120173811945,0.73491201738,6.853641291089868e-14,21.21320343559643,2.6391944629722275e-08,0.036745600869,0.73491201738,8.358404751232561e-16,8.358404758819389e-16,0.73491201738,-2.97508798262,8.358404751232561e-16,8.358404758819389e-16,2.97508798262,-3.71,0.0,0.0,3.71,0.19808949255525607,0.8019105074447439
0.5042016806722689,19.992003547064314,4.999462103135407,4.99946210313551,-0.15992905871364702,-0.010757937291979281,-0.01075793728990125,3.486506808349629,-0.21515874584025774,-0.21515874579869715,5.29821149780919,199.97882737301003,3.4997596495436905,3.499759462659332,0.16065108231986722,21.205410829955813,0.021172626989965693,0.17498797313296657,3.486506808349629,-0.21515874584025774,-0.21515874579869715,3.499759462659332,-0.22349319165037107,-0.21515874584025774,-0.21515874579869715,0.3775391085957725,-3.71,0.0,0.0,3.71,0.9433313915523805,0.10176256296382008
1.0084033613445378,19.97478258793752,4.997328372039887,4.997328372040293,-0.18449012382234664,-0.03191668461847332,-0.03191668461448426,3.4422718894776643,-0.20801620068995225,-0.2080162006932921,5.298037630538414,199.9440606225694,3.4548196668507614,3.4548194222836717,0.18993144895409064,21.188169367629794,0.05593937743060451,0.17274097111418357,3.4422718894776643,-0.20801620068995225,-0.2080162006932921,3.4548194222836717,-0.2677281105223357,-0.20801620068995225,-0.2080162006932921,0.3977685516279718,-3.71,0.0,0.0,3.71,0.9312181731222835,0.1072152430264075
1.5126050420168067,19.953975313559468,4.99316560832769,4.99316560832848,-0.23165536373861303,-0.05133858962550783,-0.05133858962182949,3.0344233121982933,-0.18042189945106152,-0.18042189945393616,5.297875129133985,199.91157207169996,3.045132224363754,3.045132010474514,0.24276636735339602,21.16659009851425,0.08842792830003532,0.1522566005237257,3.0344233121982933,-0.18042189945106152,-0.18042189945393616,3.045132010474514,-0.6755766878017067,-0.18042189945106152,-0.18042189945393616,0.7221550974030577,-3.71,0.0,0.0,3.71,0.8207902993192759,0.19465096965041986
2.0168067226890756,19.926463224300395,4.9871936654373865,4.9871936654385305,-0.31858642144295135,-0.06810026818062119,-0.06810026817720904,2.646955533716228,-0.1548116716515243,-0.1548116716539737,5.297732598671007,199.88308061327658,2.655994710180674,2.655994522741114,0.3328251808080424,21.13783664291512,0.11691938672342417,0.1327997261370557,2.646955533716228,-0.1548116716515243,-0.1548116716539737,2.655994522741114,-1.0630444662837721,-0.1548116716515243,-0.1548116716539737,1.0853556304992327,-3.71,0.0,0.0,3.71,0.7159014886094648,0.29254868746610047
2.5210084033613445,19.88861157309757,4.979654992648098,4.979654992649572,-0.43844660261347246,-0.08267318760520068,-0.08267318760201837,2.375840842874639,-0.1366467168403785,-0.13664671684252594,5.29760660459394,199.85789811546957,2.3836873050325544,2.3836871357454554,0.4537677106630434,21.098597062297188,0.14210188453043315,0.11918435678727277,2.375840842874639,-0.1366467168403785,-0.13664671684252594,2.3836871357454554,-1.3341591571253608,-0.1366467168403785,-0.13664671684252594,1.3480820846627068,-3.71,0.0,0.0,3.71,0.6425032710904193,0.3633644433053118
3.0252100840336134,19.837697782847517,4.97073273343024,4.970732733432022,-0.5798292023876743,-0.09577199675201321,-0.09577199674903608,2.216507161642614,-0.12532946609618037,-0.12532946609813592,5.297491420991111,199.83487908844347,2.2235826162216767,2.223582458052184,0.595438035957304,21.04639211689264,0.16512091155652797,0.11117912290260921,2.216507161642614,-0.12532946609618037,-0.12532946609813592,2.223582458052184,-1.493492838357386,-0.12532946609618037,-0.12532946609813592,1.503973340311988,-3.71,0.0,0.0,3.71,0.5993483714426372,0.40538364967978113
3.5294117647058822,19.772082743042972,4.960543418601723,4.960543418603795,-0.7324715937031602,-0.10801429981836022,-0.10801429981557327,2.150645012048957,-0.11951659523106221,-0.11951659523291087,5.297381897741687,199.8129937216375,2.1572767689961765,2.157276616691228,0.748230454814522,20.97973398338082,0.18700627836250305,0.10786383083456139,2.150645012048957,-0.11951659523106221,-0.11951659523291087,2.157276616691228,-1.559354987951043,-0.11951659523106221,-0.11951659523291087,1.5684885755144953,-3.71,0.0,0.0,3.71,0.5814761770057217,0.4227732009473033
4.033613445378151,19.691016560216376,4.949150842088359,4.9491508420907,-0.8888520628287885,-0.11983723044898105,-0.11983723044637612,2.14174560543977,-0.11694201738165205,-0.11694201738344356,5.297274261051495,199.79148766977684,2.1481214470865857,2.14812129761789,0.9048645827955322,20.89795016957947,0.20851233022315796,0.1074060648808945,2.14174560543977,-0.11694201738165205,-0.11694201738344356,2.14812129761789,-1.5682543945602299,-0.11694201738165205,-0.11694201738344356,1.5769504484657955,-3.71,0.0,0.0,3.71,0.5790084360156038,0.42505402923606345
4.53781512605042,19.59433840716407,4.9365850175609225,4.936585017563515,-1.0447109982173977,-0.13147926009980546,-0.13147926009737795,2.1610756867893346,-0.11589857563512743,-0.11589857563688528,5.29716637421238,199.76993396039177,2.167282567102489,2.167282418998711,1.0611289560974848,20.8009096167861,0.23006603960823213,0.10836412094993556,2.1610756867893346,-0.11589857563512743,-0.11589857563688528,2.167282418998711,-1.5489243132106654,-0.11589857563512743,-0.11589857563688528,1.5575723057771802,-3.71,0.0,0.0,3.71,0.5841731587597604,0.4198308101825284
5.042016806722689,19.482217183147842,4.922857870149029,4.922857870151856,-1.1977134821071533,-0.1430636881381173,-0.14306368813586465,2.198874635416844,-0.11578998513139689,-0.11578998513313538,5.297057066294149,199.74809871818968,2.2049637082172677,2.204963560604442,1.2146818607964633,20.688785503038726,0.25190128181031923,0.1102481780302221,2.198874635416844,-0.11578998513139689,-0.11578998513313538,2.204963560604442,-1.511125364583156,-0.11578998513139689,-0.11578998513313538,1.5199718776347269,-3.71,0.0,0.0,3.71,0.594329800702006,0.409695923890762
5.546218487394958,19.355018994827596,4.907971234500871,4.907971234503913,-1.3462502842978041,-0.1546690248250964,-0.1546690248230171,2.250389320771434,-0.11631674860846658,-0.11631674861019438,5.296945530565488,199.72582091085917,2.2563935678772777,2.2563934202740903,1.3639042644012696,20.561933847951728,0.27417908914083,0.11281967101370452,2.250389320771434,-0.11631674860846658,-0.11631674861019438,2.2563934202740903,-1.459610679228566,-0.11631674860846658,-0.11631674861019438,1.4688507435856675,-3.71,0.0,0.0,3.71,0.6081922965698356,0.3959166424759212
6.050420168067227,19.213247152676093,4.891920543194782,4.891920543198023,-1.4891865587322253,-0.1663448012967417,-0.16634480129483484,2.3108851905414367,-0.11719878082471569,-0.11719878082643713,5.296831198345988,199.70298711980686,2.316821563496978,2.3168214157154483,1.5076530743327519,20.420838360647927,0.29701288019313665,0.11584107078577241,2.3108851905414367,-0.11719878082471569,-0.11719878082643713,2.3168214157154483,-1.3991148094585633,-0.11719878082471569,-0.11719878082643713,1.4088979233785088,-3.71,0.0,0.0,3.71,0.6244801659610373,0.37975685266267084
6.554621848739496,19.05749484863427,4.8746976266654904,4.874697626668915,-1.6258595221042234,-0.1781135292891237,-0.1781135292873886,2.3756555420198966,-0.11817577902319486,-0.11817577902490987,5.296713737740236,199.67953126356576,2.3815270286425667,2.381526880769086,1.6452562244975735,20.26606680657575,0.32046873643423623,0.11907634403845431,2.3756555420198966,-0.11817577902319486,-0.11817577902490987,2.381526880769086,-1.3343444579801034,-0.11817577902319486,-0.11817577902490987,1.3447699290354833,-3.71,0.0,0.0,3.71,0.6419209921210475,0.36247167898530547
7.0588235294117645,18.888400200407876,4.856293213582413,4.856293213586001,-1.7560334424237127,-0.1899747323724929,-0.18997473237092888,2.4408660515916125,-0.11904828264445537,-0.11904828264616094,5.296593030980775,199.65543004903535,2.446665647736167,2.4466655000252944,1.7764667879782838,20.09822951613839,0.3445699509646545,0.12233327500126472,2.4408660515916125,-0.11904828264445537,-0.11904828264616094,2.4466655000252944,-1.2691339484083874,-0.11904828264445537,-0.11904828264616094,1.2802523056820705,-3.71,0.0,0.0,3.71,0.6594785714353893,0.34508148401133976
7.563025210084033,18.706608921048392,4.8366988876340455,4.836698887637782,-1.8797921447658938,-0.20191178659491,-0.2019117865935158,2.503959901566056,-0.11969280180414657,-0.11969280180583786,5.296469120470824,199.63069217555633,2.509675011033448,2.509674863853593,1.9013561598645565,19.91794491367933,0.3693078244436663,0.12548374319267966,2.503959901566056,-0.11969280180414657,-0.11969280180583786,2.509674863853593,-1.2060400984339439,-0.11969280180414657,-0.11969280180583786,1.2178610153208844,-3.71,0.0,0.0,3.71,0.6764622274537987,0.32826442461479366
8.067226890756302,18.512748672382305,4.815908341619206,4.815908341623073,-1.9974128285559067,-0.21389913370194147,-0.2138991337007154,2.563626422634988,-0.12005414033673832,-0.12005414033840967,5.296342145490094,199.6053456814836,2.5692425302611333,2.569242384061234,2.020189022462023,19.725815818783897,0.39465431851638755,0.1284621192030617,2.563626422634988,-0.12005414033673832,-0.12005414033840967,2.569242384061234,-1.1463735773650119,-0.12005414033673832,-0.12005414033840967,1.1588780661074929,-3.71,0.0,0.0,3.71,0.6925181628197397,0.3123660555545803
8.571428571428571,18.30741541101386,4.793917969648405,4.7939179696523855,-2.1092523988129757,-0.22590830571414508,-0.22590830571308487,2.6195821722249337,-0.12012929990758422,-0.12012929990922996,5.296212285202545,199.57942655686603,2.625085449083193,2.625085304219973,2.1333107619564204,19.52241680814396,0.42057344313397493,0.13125426521099864,2.6195821722249337,-0.12012929990758422,-0.12012929990922996,2.625085304219973,-1.0904178277750662,-0.12012929990758422,-0.12012929990922996,1.103572895880767,-3.71,0.0,0.0,3.71,0.7075701628625265,0.29745900158511235
9.07563025210084,18.09116987953181,4.770726939876834,4.770726939880913,-2.215658230827966,-0.23791228971731337,-0.23791228971641626,2.672301187476559,-0.11995038015602677,-0.11995038015764198,5.296079713933253,199.5529698127036,2.6776800762523334,2.677679933074184,2.24105910476104,19.308290931096185,0.44703018729640576,0.1338839966537092,2.672301187476559,-0.11995038015602677,-0.11995038015764198,2.677679933074184,-1.0376988125234408,-0.11995038015602677,-0.11995038015764198,1.0514727827728576,-3.71,0.0,0.0,3.71,0.7217466126884593,0.2834158444131692
9.579831932773109,17.864541696685027,4.74633691126124,4.7463369112654,-2.3169054261077626,-0.2498882825946302,-0.2498882825938928,2.7227549069288046,-0.11956947739054835,-0.11956947739212903,5.295944569737412,199.5260032093017,2.728000874929598,2.7280007336971446,2.3437019992062584,19.08395342121331,0.47399679069829403,0.13640003668485723,2.7227549069288046,-0.11956947739054835,-0.11956947739212903,2.7280007336971446,-0.9872450930711953,-0.11956947739054835,-0.11956947739212903,1.00162198140837,-3.71,0.0,0.0,3.71,0.7353101708078557,0.26997897073001886
10.084033613445378,17.62803851121539,4.720751542707832,4.720751542712058,-2.413158283285003,-0.2618190884735784,-0.26181908847299723,2.772187949527689,-0.11904664018864974,-0.11904664019019288,5.295806935113194,199.49854341258091,2.777295627927349,2.777295488886142,2.441399469641335,18.849900053021226,0.501456587419085,0.1388647744443071,2.772187949527689,-0.11904664018864974,-0.11904664019019288,2.777295488886142,-0.9378120504723109,-0.11904664018864974,-0.11904664019019288,0.9528040969117729,-3.71,0.0,0.0,3.71,0.7485971668156717,0.25682051129697386
10.588235294117647,17.38215800410926,4.693975914534588,4.693975914538864,-2.504451858837572,-0.2736934749913638,-0.273693474990935,2.8219405394222306,-0.1184410901672878,-0.11844109016879126,5.295666827785139,199.47059416270562,2.8269074560734784,2.826907319265175,2.534185342420801,18.606618087452684,0.5294058372943766,0.14134536596325875,2.8219405394222306,-0.1184410901672878,-0.11844109016879126,2.826907319265175,-0.8880594605777694,-0.1184410901672878,-0.11844109016879126,0.9037179810107056,-3.71,0.0,0.0,3.71,0.761969627834279,0.2435897522939907
11.092436974789916,17.127400970691724,4.666015950540279,4.666015950544592,-2.5906888095131477,-0.2855058048948419,-0.2855058048945614,2.8733204470675577,-0.11780550790249818,-0.11780550790396077,5.295524199144485,199.44214597182145,2.8781465287360826,2.8781463942824703,2.621964080035002,18.35459816264809,0.5578540281785536,0.14390731971412352,2.8733204470675577,-0.11780550790249818,-0.11780550790396077,2.8781463942824703,-0.8366795529324422,-0.11780550790249818,-0.11780550790396077,0.853105473947921,-3.71,0.0,0.0,3.71,0.7757806992675123,0.2299475671018655
11.596638655462185,16.864284194274322,4.6368778989715524,4.636877898975886,-2.6716467188348973,-0.2972552264797549,-0.29725522647961855,2.9275213664987616,-0.11718292379597914,-0.11718292379740011,5.295378937939663,199.41317686949958,2.9322083488959994,2.932208216782338,2.7045179847063787,18.09434593140168,0.5868231305004201,0.1466104108391169,2.9275213664987616,-0.11718292379597914,-0.11718292379740011,2.932208216782338,-0.7824786335012384,-0.11718292379597914,-0.11718292379740011,0.7998352875092763,-3.71,0.0,0.0,3.71,0.7903526190787973,0.2155890262828238
12.100840336134453,16.593352274278583,4.606567905083263,4.606567905087603,-2.7469916810799035,-0.3089446512860775,-0.3089446512860812,2.9855793886024156,-0.11660557233068743,-0.11660557233206674,5.295230877097851,199.38365377232515,2.990130228066745,2.9901300982808476,2.78152060769622,17.8263926644353,0.6163462276748533,0.14950650491404238,2.9855793886024156,-0.11660557233068743,-0.11660557233206674,2.9901300982808476,-0.7244206113975844,-0.11660557233068743,-0.11660557233206674,0.7429528526192668,-3.71,0.0,0.0,3.71,0.8059649860595277,0.20025683359009888
12.605042016806722,16.31518794356115,4.575091688539759,4.5750916885440915,-2.816294933268775,-0.32057967958406147,-0.320579679584201,3.048355567621465,-0.11609499362919995,-0.11609499363053755,5.29507980206912,199.35353415632113,3.0527739091472816,3.0527737816190412,2.8525532095089656,17.551304383174884,0.6464658436788682,0.15263868908095204,3.048355567621465,-0.11609499362919995,-0.11609499363053755,3.0527737816190412,-0.6616444323785351,-0.11609499362919995,-0.11609499363053755,0.6817106790929364,-3.71,0.0,0.0,3.71,0.8228500759080973,0.18374950918947072
13.109243697478991,16.03042066793726,4.542454326297418,4.54245432630173,-2.879050579209038,-0.3321675652628148,-0.332167565263086,3.116531513574574,-0.11566271994606905,-0.11566271994736498,5.294925459713249,199.32276783654245,3.120821235945152,3.1208211106493065,2.917122352673835,17.269689325638304,0.6772321634575462,0.1560410555324653,3.116531513574574,-0.11566271994606905,-0.11566271994736498,3.1208211106493065,-0.5934684864254258,-0.11566271994606905,-0.11566271994736498,0.6155977371230593,-3.71,0.0,0.0,3.71,0.8411916740294627,0.1659293091975901
13.61344537815126,15.739733455242819,4.508660135357706,4.508660135361985,-2.9346936746797665,-0.34371625353146434,-0.3437162535318629,3.190606577012159,-0.1153110454271185,-0.11531104542837282,5.294767567363313,199.29129878075997,3.1947714144336627,3.1947712912927786,2.9746779136721875,16.982203675449664,0.7087012192400266,0.15973856456463892,3.190606577012159,-0.1153110454271185,-0.11531104542837282,3.1947712912927786,-0.5193934229878407,-0.1153110454271185,-0.11531104542837282,0.5443921401327404,-3.71,0.0,0.0,3.71,0.8611243372756816,0.14673642591178987
14.117647058823529,15.443867826447553,4.473712648400327,4.473712648404559,-2.9826189012255035,-0.35523348561618207,-0.3552334856167041,3.2708888920744075,-0.11503359626742937,-0.11503359626864178,5.294605822180011,199.25906697984772,3.2749321204966404,3.2749319994217374,3.024631740981709,16.689555511209214,0.7409330201522835,0.16374659997108687,3.2708888920744075,-0.11503359626742937,-0.11503359626864178,3.2749319994217374,-0.4391111079255925,-0.11503359626742937,-0.11503359626864178,0.4682777185008445,-3.71,0.0,0.0,3.71,0.8827309971487163,0.126220409299419
14.621848739495798,15.14362685193875,4.437614676740081,4.437614676744255,-3.02220058895057,-0.366725947588783,-0.36672594758942423,3.3574773534255784,-0.11481564318477824,-0.11481564318594839,5.294439911177608,199.22601045060392,3.361401529515399,3.3614014105140377,3.0663777068592553,16.392506893981633,0.7739895493960773,0.1680700705257019,3.3574773534255784,-0.11481564318477824,-0.11481564318594839,3.3614014105140377,-0.35252264657442156,-0.11481564318477824,-0.11481564318594839,0.3881204454650281,-3.71,0.0,0.0,3.71,0.9060381160415196,0.10461467532750084
15.126050420168067,14.839876077627602,4.400368457166432,4.400368457170536,-3.0528148972723694,-0.3781984438842489,-0.3781984438850049,3.450236480139725,-0.11463428272472097,-0.11463428272584811,5.294269522326351,199.19206745137922,3.454043227105563,3.454043110101384,3.0993139439110733,16.09187394671704,0.8079325486207836,0.1727021555050692,3.450236480139725,-0.11463428272472097,-0.11463428272584811,3.454043110101384,-0.2597635198602748,-0.11463428272472097,-0.11463428272584811,0.30620111659182486,-3.71,0.0,0.0,3.71,0.9310089245556291,0.08253399369051884
15.630252100840336,14.533542104072867,4.361975880262056,4.361975880266081,-3.0738645738224224,-0.3896530942032983,-0.3896530942041649,3.5487699888605326,-0.11445872365644467,-0.11445872365752775,5.294094356941623,199.15717895196732,3.552459830908281,3.5524597158419065,3.1228676702424627,15.78852473320005,0.8428210480326754,0.17762298579209532,3.5487699888605326,-0.11445872365644467,-0.11445872365752775,3.5524597158419065,-0.16123001113946733,-0.11445872365644467,-0.11445872365752775,0.22846600476746082,-3.71,0.0,0.0,3.71,0.9575363115476837,0.06158113336050157
16.134453781512605,14.22560857371463,4.322438796708459,4.322438796712391,-3.0848060333422764,-0.4010885768686956,-0.4010885768696682,3.6524008207436958,-0.11425092965167209,-0.1142509296527099,5.293914143230416,199.12129133145257,3.6559730760136606,3.6559729628680246,3.1365223347419033,15.483374748263317,0.8787086685474321,0.18279864814340124,3.6524008207436958,-0.11425092965167209,-0.1142509296527099,3.6559729628680246,-0.0575991792563042,-0.11425092965167209,-0.1142509296527099,0.1715348807204519,-3.71,0.0,0.0,3.71,0.985437456298659,0.046235816905782184
16.63865546218487,13.917109384810672,4.2817593947063095,4.281759394710139,-3.085177744736928,-0.4124994631743575,-0.4124994631754315,3.76016495136459,-0.11396679646173347,-0.11396679646272401,5.293728650488663,199.08435920260888,3.7636176956743284,3.7636175845670605,3.1398460680197666,15.177379900929196,0.91564079739112,0.18818087922835303,3.76016495136459,-0.11396679646173347,-0.11396679646272401,3.7636175845670605,0.05016495136458987,-0.11396679646173347,-0.11396679646272401,0.16879983334452026,-3.71,0.0,0.0,3.71,1.0144521791285876,0.045498607370490635
17.142857142857142,13.609119082621573,4.239940636607216,4.239940636610934,-3.0746282990449725,-0.42387569880756654,-0.4238756988087371,3.8708239624758263,-0.11355791620260854,-0.11355791620354971,5.29353770313523,199.04634820027488,3.87415407454389,3.8741539655958213,3.1325198153193505,14.871527003267438,0.9536517997251224,0.19370769827979106,3.8708239624758263,-0.11355791620260854,-0.11355791620354971,3.8741539655958213,0.1608239624758263,-0.11355791620260854,-0.11355791620354971,0.22727768823885258,-3.71,0.0,0.0,3.71,1.0442463519126204,0.06126083240939423
17.647058823529413,13.302740557908598,4.1969867373096195,4.196986737313216,-3.052942195214629,-0.4352022871444139,-0.435202287145676,3.9828981141323445,-0.11297385053449505,-0.11297385053538442,5.293341193600605,199.00723753795612,3.986101406296245,3.9861012994363763,3.114363194746957,14.566821949119932,0.9927624620438849,0.19930506497181882,3.9828981141323445,-0.11297385053449505,-0.11297385053538442,3.9861012994363763,0.27289811413234455,-0.11297385053449505,-0.11297385053538442,0.31622707427791813,-3.71,0.0,0.0,3.71,1.0744208354275946,0.08523640816116392
18.15126050420168,12.99909038035939,4.1529036621205915,4.152903662124057,-3.020061355769561,-0.44645921663619875,-0.4464592166375472,4.094718674770333,-0.11216473930135566,-0.11216473930219076,5.293139093076341,198.9670221348314,4.097790104578789,4.09778999986556,3.085356098872981,14.264275949745574,1.03297786516859,0.20488949999327796,4.094718674770333,-0.11216473930135566,-0.11216473930219076,4.09778999986556,0.3847186747703333,-0.11216473930135566,-0.11216473930219076,0.416137376598535,-3.71,0.0,0.0,3.71,1.1045256064327655,0.11216640878666712
18.655462184873947,12.699282282058693,4.107699618541471,4.107699618544797,-2.976100610244313,-0.4576216549462735,-0.45762165494770246,4.204496235735937,-0.11108402690028339,-0.11108402690106138,5.292931459244589,198.92571413825047,4.207430187251758,4.20743008478841,3.04565428117661,13.96489036089323,1.0742858617495301,0.21037150423942047,4.204496235735937,-0.11108402690028339,-0.11108402690106138,4.20743008478841,0.49449623573593726,-0.11108402690028339,-0.11108402690106138,0.5188505075857113,-3.71,0.0,0.0,3.71,1.1340781899699217,0.13985188883711894
19.159663865546218,12.404409463417743,4.0613855152616605,4.061385515264841,-2.9213557625747426,-0.4686604106499606,-0.4686604106514644,4.3104007176567825,-0.10969108717360097,-0.10969108717431877,5.292718440296504,198.8833437048904,4.3131913333610195,4.313191233412555,2.9955975451571004,13.669640768626948,1.1166562951096068,0.21565956167062775,4.3104007176567825,-0.10969108717360097,-0.10969108717431877,4.313191233412555,0.6004007176567825,-0.10969108717360097,-0.10969108717431877,0.6201171590704373,-3.71,0.0,0.0,3.71,1.1625852381165915,0.16714748222922837
