time,pos_x_altitude,pos_y_crossrange,pos_z_downrange,vel_x_altitude,vel_y_crossrange,vel_z_downrange,control_x,control_y,control_z,log_mass,mass_kg,thrust_slack,thrust_magnitude,velocity_magnitude,position_magnitude,fuel_consumed_kg,throttle_percentage,accel_thrust_x,accel_thrust_y,accel_thrust_z,accel_thrust_magnitude,accel_total_x,accel_total_y,accel_total_z,accel_total_magnitude,accel_gravity_x,accel_gravity_y,accel_gravity_z,accel_gravity_magnitude,accel_thrust_gforce,accel_total_gforce
19.66386554621849,12.115526509784743,4.013975362606607,4.013975362609633,-2.8563033100852215,-0.47954264245116673,-0.47954264245273903,4.4106483321349605,-0.10795354885065729,-0.10795354885131167,5.292500274774445,198.8399589490833,4.413289873357072,4.413289776026944,2.9357096060515584,13.379461089018006,1.1600410509167034,0.2206644888013472,4.4106483321349605,-0.10795354885065729,-0.10795354885131167,4.413289776026944,0.7006483321349606,-0.10795354885065729,-0.10795354885131167,0.7170885738474333,-3.71,0.0,0.0,3.71,1.189565977365753,0.19328532987801436
20.168067226890756,11.833631775377224,3.965486591614249,3.9654865916171147,-2.7815913780651327,-0.49023277739605403,-0.4902327773976885,4.503590308268122,-0.10584915004722152,-0.10584915004780929,5.2922772870211,198.79562501650759,4.506077518329538,4.506077423864144,2.8666891960229632,13.095228474974578,1.2043749834924142,0.22530387119320722,4.503590308268122,-0.10584915004722152,-0.10584915004780929,4.506077423864144,0.7935903082681222,-0.10584915004722152,-0.10584915004780929,0.8075850806624996,-3.71,0.0,0.0,3.71,1.2145761250307667,0.2176779193160376
20.672268907563023,11.559651106445276,3.9159402735671387,3.9159402735698383,-2.698022000573862,-0.5006935835462014,-0.5006935835478912,4.587797241558602,-0.10336697295585287,-0.10336697295637047,5.292049878302106,198.75042229802204,4.590125687978213,4.590125596522271,2.7893925583881076,12.817749808568305,1.2495777019779553,0.22950627982611357,4.587797241558602,-0.10336697295585287,-0.10336697295637047,4.590125596522271,0.8777972415586017,-0.10336697295585287,-0.10336697295637047,0.8898862059185485,-3.71,0.0,0.0,3.71,1.2372306190086984,0.23986151102925835
21.176470588235293,11.29442372795377,3.8653612279531693,3.8653612279556966,-2.60652556925622,-0.5108873287332337,-0.5108873287349717,4.66213138479556,-0.10050793078491496,-0.10050793078535945,5.291818514014277,198.70444386719979,4.664297756525706,4.664297668180836,2.7048081759172122,12.54775048332218,1.2955561328002148,0.23321488340904184,4.66213138479556,-0.10050793078491496,-0.10050793078535945,4.664297668180836,0.9521313847955604,-0.10050793078491496,-0.10050793078535945,0.9626826383674587,-3.71,0.0,0.0,3.71,1.2572230911538642,0.259483190934625
21.680672268907564,11.03869099316091,3.8137780142470126,3.8137780142493645,-2.5081291266009864,-0.5207769453899542,-0.5207769453917328,4.725797468310421,-0.09728440234961098,-0.09728440234998054,5.291583707818722,198.6577923099472,4.72779980827804,4.727799723060432,2.6140254339630022,12.28586603892528,1.3422076900527884,0.23638998615302162,4.725797468310421,-0.09728440234961098,-0.09728440234998054,4.727799723060432,1.0157974683104207,-0.09728440234961098,-0.09728440234998054,1.0250721957535354,-3.71,0.0,0.0,3.71,1.2743395479947257,0.2762997832219772
22.18487394957983,10.793088477920362,3.7612228113274355,3.761222811329608,-2.4039211782099503,-0.5303271130016299,-0.5303271130034416,4.778361499511617,-0.09371894988401311,-0.0937189498843068,5.291346004037111,198.6105762134133,4.78019935633244,4.780199274418347,2.518199897668476,12.032636991330426,1.3894237865866899,0.23900996372091735,4.778361499511617,-0.09371894988401311,-0.0937189498843068,4.780199274418347,1.0683614995116173,-0.09371894988401311,-0.0937189498843068,1.0765513349457567,-3.71,0.0,0.0,3.71,1.2884634162852688,0.29017556197998834
22.6890756302521,10.558141584029,3.7077311972765634,3.707731197278554,-2.2950166996173222,-0.5395051680158556,-0.5395051680176929,4.81972807234226,-0.08984215040060699,-0.08984215040082456,5.291105960149434,198.56290668018414,4.821402563036817,4.821402484267548,2.418518824436974,11.788506901678982,1.4370933198158582,0.2410701242133774,4.81972807234226,-0.08984215040060699,-0.08984215040082456,4.821402484267548,1.1097280723422598,-0.08984215040060699,-0.08984215040082456,1.1169778952699634,-3.71,0.0,0.0,3.71,1.299569402767533,0.30107220896764514
23.19327731092437,10.334264423446234,3.653341850578259,3.6533418505800643,-2.1825265120379664,-0.5482817659502935,-0.548281765952149,4.850075679246184,-0.08568980828825556,-0.08568980828839749,5.290864131480734,198.51489428242962,4.851589462469085,4.851589387087938,2.3161709275219287,11.553823372723546,1.4851057175703772,0.2425794693543969,4.850075679246184,-0.08568980828825556,-0.08568980828839749,4.851589387087938,1.1400756792461841,-0.08568980828825556,-0.08568980828839749,1.1464981643673173,-3.71,0.0,0.0,3.71,1.307706034255509,0.3090291548159885
23.69747899159664,10.12176139531573,3.5980961988861875,3.5980961988878066,-2.067534050572156,-0.5566312678911822,-0.556631267893048,4.86977355007134,-0.08130023052961477,-0.08130023052968241,5.2906210595881085,198.46664675540848,4.87113072974271,4.871130657654624,2.2123231651514375,11.328841346607073,1.533353244591524,0.24355653288273119,4.86977355007134,-0.08130023052961477,-0.08130023052968241,4.871130657654624,1.15977355007134,-0.08130023052961477,-0.08130023052968241,1.165458769074834,-3.71,0.0,0.0,3.71,1.3129732230874998,0.31413982993930833
24.201680672268907,9.920830730833892,3.54203804060437,3.542038040605803,-1.9510792390645888,-0.5645318977452187,-0.5645318977470875,4.879322680081316,-0.07671236655120448,-0.0767123665511996,5.290377264203887,198.41826740057883,4.880528666541484,4.880528597469713,2.108104059161834,11.113727968240232,1.5817325994211728,0.24402642987348563,4.879322680081316,-0.07671236655120448,-0.0767123665511996,4.880528597469713,1.169322680081316,-0.07671236655120448,-0.0767123665511996,1.1743445425071484,-3.71,0.0,0.0,3.71,1.3155063605039656,0.3165349171178298
24.705882352941174,9.731569452486173,3.4852131577518155,3.485213157753062,-1.8341463278897578,-0.5719657593059143,-0.5719657593077792,4.879335543416626,-0.07196486466279547,-0.07196486466272006,5.290133237161809,198.3698538850347,4.880396897036844,4.880396831072313,2.0045903351434173,10.908568444965796,1.6301461149652994,0.2440198415536157,4.879335543416626,-0.07196486466279547,-0.07196486466272006,4.880396831072313,1.1693355434166257,-0.07196486466279547,-0.07196486466272006,1.1737561486907377,-3.71,0.0,0.0,3.71,1.3154708439548015,0.3163763204018161
25.210084033613445,9.553979469046872,3.4276689312480735,3.427668931249134,-1.717653340896268,-0.578918770768974,-0.578918770770828,4.870524196454489,-0.06709536459848323,-0.06709536459833987,5.289889437128412,198.32149720295243,4.871448464082778,4.871448401055874,1.9027944938409869,10.71337259220751,1.678502797047571,0.2435724200527937,4.870524196454489,-0.06709536459848323,-0.06709536459833987,4.871448401055874,1.1605241964544888,-0.06709536459848323,-0.06709536459833987,1.1643968337545085,-3.71,0.0,0.0,3.71,1.3130588682091304,0.31385359400391066
25.714285714285715,9.387974624053395,3.36945396665081,3.3694539666516863,-1.60244355897329,-0.5853805211763399,-0.5853805211781763,4.853671442006391,-0.06213964354891005,-0.06213964354870133,5.289646285353092,198.27328084100787,4.854466986520633,4.854466926197885,1.8036535334821098,10.52808185799456,1.7267191589921254,0.24272334630989426,4.853671442006391,-0.06213964354891005,-0.06213964354870133,4.854466926197885,1.143671442006391,-0.06213964354891005,-0.06213964354870133,1.1470427358480253,-3.71,0.0,0.0,3.71,1.3084816512662762,0.309175939581678
26.218487394957982,9.233388419627099,3.3106177384772573,3.310617738477951,-1.4892805295526426,-0.5913440422947637,-0.5913440422965759,4.829589146407867,-0.05713077881963778,-0.05713077881936652,5.28940416318137,198.225280294889,4.83026497526522,4.830264917670429,1.7080199203820094,10.352576555058597,1.7747197051110106,0.24151324588352147,4.829589146407867,-0.05713077881963778,-0.05713077881936652,4.830264917670429,1.1195891464078667,-0.05713077881963778,-0.05713077881936652,1.1225006496796968,-3.71,0.0,0.0,3.71,1.3019581988329998,0.30256082201609075
26.72268907563025,9.089982032990797,3.251210260893944,3.2512102608944584,-1.3788472031734071,-0.5968055093715497,-0.596805509373332,4.79907738117817,-0.05209856271615252,-0.05209856271582171,5.28916341163155,198.17756299568177,4.7996429825148805,4.799642927448882,1.6166549544456679,10.186682957723923,1.8224370043182319,0.23998214637244408,4.79907738117817,-0.05209856271615252,-0.05209856271582171,4.799642927448882,1.0890773811781704,-0.05209856271615252,-0.05209856271582171,1.0915667925821328,-3.71,0.0,0.0,3.71,1.2937042931129061,0.29422285514343205
27.22689075630252,8.957452237449463,3.191281790438905,3.1912817904392425,-1.2717487076532634,-0.6017638997292803,-0.6017638997310266,4.7628925292260185,-0.04706924443852214,-0.04706924443813456,5.288924332789698,198.1301885967736,4.763357720694796,4.763357667916719,1.53022362988376,10.030179934485941,1.8698114032264073,0.23816788339583597,4.7628925292260185,-0.04706924443852214,-0.04706924443813456,4.763357667916719,1.0528925292260185,-0.04706924443852214,-0.04706924443813456,1.0549946472110427,-3.71,0.0,0.0,3.71,1.2839238997080107,0.284365134019149
27.73109243697479,8.835438913977136,3.1308825634642186,3.1308825634643838,-1.168517761793291,-0.6062206397644883,-0.6062206397661931,4.72172638797475,-0.04206555626569429,-0.04206555626525298,5.288687192523666,198.08320952167614,4.722101183012815,4.722101132435108,1.4492897183729,9.882804867800996,1.9167904783238612,0.23610505662175538,4.72172638797475,-0.04206555626569429,-0.04206555626525298,4.722101132435108,1.0117263879747505,-0.04206555626569429,-0.04206555626525298,1.0134738803601613,-3.71,0.0,0.0,3.71,1.272803539739921,0.2731735526577254
28.235294117647058,8.723531942010508,3.0700625682439457,3.070062568243942,-1.0696216775392533,-0.6101792646410247,-0.6101792646426828,4.676195297107314,-0.03710694126508782,-0.037106941264596294,5.288452223990428,198.03667166815558,4.6764897903818206,4.676489741982614,1.3743100098084249,9.744258714193853,1.9633283318444228,0.2338244870991307,4.676195297107314,-0.03710694126508782,-0.037106941264596294,4.676489741982614,0.9661952971073138,-0.03710694126508782,-0.037106941264596294,0.9676193478493261,-3.71,0.0,0.0,3.71,1.260509364415799,0.260813840390654
28.739495798319325,8.621277355919934,3.008871349674339,3.0088713496741724,-0.975470044272189,-0.6136451067511645,-0.6136451067527713,4.626837368235293,-0.03220990093775977,-0.03220990093722152,5.288219631483556,197.99061517864442,4.627061639857596,4.627061593229044,1.3056272214356035,9.614210151930266,2.0093848213555816,0.2313530796614522,4.626837368235293,-0.03220990093775977,-0.03220990093722152,4.627061593229044,0.916837368235293,-0.03220990093775977,-0.03220990093722152,0.9179682539333396,-3.71,0.0,0.0,3.71,1.247186413269284,0.24743079620844732
29.243697478991596,8.528182734513354,2.9473578432574983,2.9473578432571745,-0.8864223838594338,-0.6166250215856808,-0.6166250215872316,4.574115840021132,-0.027388395752610657,-0.027388395752029383,5.287989594265199,197.9450752064131,4.574279875302503,4.574279830353189,1.2434618920980396,9.492298839884505,2.054924793586906,0.22871399151765942,4.574115840021132,-0.027388395752610657,-0.027388395752029383,4.574279830353189,0.8641158400211317,-0.027388395752610657,-0.027388395752029383,0.8649834873679367,-3.71,0.0,0.0,3.71,1.2329595230062502,0.23314918796979428
29.747899159663866,8.44372185282274,2.8855702344890495,2.8855702344885734,-0.8027952499528633,-0.6191271537833467,-0.6191271537848374,4.5184268381115995,-0.022654248200747344,-0.022654248200126775,5.287762270119411,197.90008262542258,4.518540462914103,4.518540419348955,1.187904490458918,9.378137868690773,2.099917374577416,0.22592702096744777,4.5184268381115995,-0.022654248200747344,-0.022654248200126775,4.518540419348955,0.8084268381115995,-0.022654248200747344,-0.022654248200126775,0.8090614207229093,-3.71,0.0,0.0,3.71,1.2179354230051094,0.21807585464229362
30.252100840336134,8.367338670223528,2.8235558397090124,2.82355583970839,-0.7248684020313843,-0.6211607418174404,-0.6211607418188672,4.4601101203193005,-0.01801751248116096,-0.018017512480504833,5.2875377984421865,197.85566464742828,4.460182947084728,4.460182905093315,1.1389098009130008,9.27131552597172,2.1443353525717157,0.22300914525466572,4.4601101203193005,-0.01801751248116096,-0.018017512480504833,4.460182905093315,0.7501101203193006,-0.01801751248116096,-0.018017512480504833,0.7505427730099261,-3.71,0.0,0.0,3.71,1.2022056347960417,0.20230263423448144
30.7563025210084,8.298450759375806,2.7613610047785886,2.7613610047778274,-0.6528898149230459,-0.6227359567910796,-0.6227359567924392,4.399461621848788,-0.01348678699165575,-0.01348678699096787,5.287316302748685,197.81184532284908,4.399503007099377,4.3995029661277725,1.0962961525942456,9.171396524150742,2.1881546771509193,0.21997514830638865,4.399461621848788,-0.01348678699165575,-0.01348678699096787,4.3995029661277725,0.6894616218487881,-0.01348678699165575,-0.01348678699096787,0.6897253908977539,-3.71,0.0,0.0,3.71,1.18584985609913,0.18590980886731912
31.26050420168067,8.23645229891544,2.6990310184943547,2.699031018493461,-0.5870793942842646,-0.6238637688936403,-0.6238637688949297,4.336746790928157,-0.0090694550595824,-0.009069455058866789,5.287097892532984,197.76864591281173,4.336765797779309,4.336765757872543,1.0597519612962,9.077922854370044,2.231354087188265,0.21683828789362714,4.336746790928157,-0.0090694550595824,-0.009069455058866789,4.336765757872543,0.6267467909281574,-0.0090694550595824,-0.009069455058866789,0.6268780184125825,-3.71,0.0,0.0,3.71,1.168939557378044,0.16896981628371496
31.764705882352942,8.180716760917223,2.6366100383483104,2.6366100383472917,-0.527631365680093,-0.6245558340272888,-0.6245558340285056,4.272213781156596,-0.004771847613411881,-0.004771847612672946,5.286882664464308,197.72608512940917,4.272219150123438,4.272219111066709,1.0288512223280897,8.990414434884789,2.273914870590829,0.21361095555333548,4.272213781156596,-0.004771847613411881,-0.004771847612672946,4.272219111066709,0.5622137811565961,-0.004771847613411881,-0.004771847612672946,0.5622542812479787,-3.71,0.0,0.0,3.71,1.1515415393710806,0.15155101920430694
32.26890756302521,8.130599422914964,2.5741410270051066,2.57414102700397,-0.4747153943651106,-0.6248243928368344,-0.6248243928379763,4.206105645144372,-0.0005993285775177049,-0.0005993285767598929,5.286670702948307,197.68417925002592,4.206105768705076,4.206105730542783,1.0030781372437978,8.908369717839571,2.3158207499740797,0.21030528652713912,4.206105645144372,-0.0005993285775177049,-0.0005993285767598929,4.206105730542783,0.4961056451443717,-0.0005993285775177049,-0.0005993285767598929,0.4961063691725798,-3.71,0.0,0.0,3.71,1.1337212211705614,0.13372139330797297
32.773109243697476,8.08543982441679,2.511665698623578,2.511665698622331,-0.4284765755983228,-0.6246821747937834,-0.6246821747948488,4.138670730192703,0.0034436894385265603,0.003443689439298897,5.286462080123323,197.64294211974914,4.138673633018751,4.138673595603755,0.9818593661253011,8.831266405082754,2.3570578802508635,0.20693367978018773,4.138670730192703,0.0034436894385265603,0.003443689439298897,4.138673595603755,0.4286707301927031,0.0034436894385265603,0.003443689439298897,0.42869839388298225,-3.71,0.0,0.0,3.71,1.1155454435589636,0.11555212773126207
33.27731092436974,8.04456427011689,2.449224474831868,2.449224474830518,-0.38903451039972103,-0.6241423010404682,-0.624142301041456,4.0701705737806515,0.007353785627767332,0.007353785628549731,5.286256855399165,197.60238506326843,4.070183897248423,4.070183860220082,0.9646009922135497,8.758562402144861,2.3976149367315713,0.2035091930110041,4.0701705737806515,0.007353785627767332,0.007353785628549731,4.070183860220082,0.36017057378065154,0.007353785627767332,0.007353785628549731,0.36032068847571547,-3.71,0.0,0.0,3.71,1.0970845984420705,0.09712147937350821
33.78151260504202,8.007288457393168,2.386856450714469,2.386856450713024,-0.35648174407469346,-0.6232181813075504,-0.6232181813084594,4.00088475272122,0.01112860903058746,0.011128609031375442,5.286055074676999,197.56251673377412,4.000915743984231,4.000915707239415,0.9507265836633841,8.689697110517114,2.4374832662258825,0.20004578536197073,4.00088475272122,0.01112860903058746,0.011128609031375442,4.000915707239415,0.2908847527212197,0.01112860903058746,0.011128609031375442,0.29131019763065974,-3.71,0.0,0.0,3.71,1.0784139372612978,0.07852026890314279
34.285714285714285,7.972920275678268,2.3245993715363342,2.3245993715348026,-0.33088189022329834,-0.6219234022551926,-0.6219234022560228,3.931112324308003,0.014766972016567285,0.014766972017356605,5.285856769411736,197.52334293080128,3.9311678317222696,3.9311677951025406,0.9397128613699632,8.624093123257005,2.4766570691987226,0.19655838975512702,3.931112324308003,0.014766972016567285,0.014766972017356605,3.9311677951025406,0.22111232430800287,0.014766972016567285,0.014766972017356605,0.22209634595370298,-3.71,0.0,0.0,3.71,1.0596139609440811,0.059864244192372774
34.78991596638655,7.940762791843169,2.2624896210794483,2.262489621077837,-0.3122677864786795,-0.6202716068825731,-0.6202716068833246,3.8611697505856926,0.01826893543582729,0.01826893543661385,5.2856619556899815,197.48486642122924,3.8612562246195807,3.861256188190823,0.9311202409370152,8.561158349621742,2.515133578770758,0.19306280940954115,3.8611697505856926,0.01826893543582729,0.01826893543661385,3.861256188190823,0.1511697505856926,0.01826893543582729,0.01826893543661385,0.15336166892703698,-3.71,0.0,0.0,3.71,1.040769862046044,0.041337377069282207
35.294117647058826,7.910117401212013,2.2005622223856998,2.200562222384018,-0.30064002614445184,-0.61827636699244,-0.6182763669931133,3.7913854561001803,0.021635862366842243,0.02163586236762213,5.285470633495609,197.44708679738568,3.7915089573032854,3.791508920971797,0.9246165460793517,8.500288553345225,2.55291320261432,0.18957544604858984,3.7913854561001803,0.021635862366842243,0.02163586236762213,3.791508920971797,0.08138545610018033,0.021635862366842243,0.02163586236762213,0.08694718825460665,-3.71,0.0,0.0,3.71,1.0219700595611312,0.02343589979908535
35.79831932773109,7.880287090804247,2.138850851393041,2.138850851391296,-0.2959661820108563,-0.6159510528607786,-0.6159510528613742,3.7220914265730505,0.024870420266402165,0.024870420267171813,5.285282786321124,197.41000040341677,3.722257639508152,3.72225760303839,0.9199931412436836,8.440870249121122,2.589999596583226,0.18611288015191949,3.7220914265730505,0.024870420266402165,0.024870420267171813,3.72225760303839,0.012091426573050512,0.024870420266402165,0.024870420267171813,0.03719244822628231,-3.71,0.0,0.0,3.71,1.003303936128946,0.010024918659375286
36.30252100840336,7.8505797324029265,2.077387863448423,2.077387863446621,-0.2981809860155388,-0.6133087060316318,-0.6133087060321512,3.6536124933346197,0.02797651631655144,0.02797651631730775,5.285098381256661,197.37360035584646,3.653826745918345,3.653826709407724,0.9171733959346101,8.382283865702338,2.626399644153537,0.1826913354703862,3.6536124933346197,0.02797651631655144,0.02797651631730775,3.653826709407724,-0.05638750666538028,0.02797651631655144,0.02797651631730775,0.06888339305232548,-3.71,0.0,0.0,3.71,0.9848589513228367,0.018566952305209022
36.80672268907563,7.820311300360106,2.016204332029367,2.0162043320275176,-0.3071876548408768,-0.6103619223495212,-0.6103619223499658,3.5862541301599404,0.030959157325681348,0.03095915732642176,5.284917369651677,197.33787667696234,3.5865214189524197,3.5865213821938817,0.9162137347778554,8.323907054473908,2.6621233230376617,0.1793260691096941,3.5862541301599404,0.030959157325681348,0.03095915732642176,3.5865213821938817,-0.12374586984005953,0.030959157325681348,0.03095915732642176,0.1312630151533606,-3.71,0.0,0.0,3.71,0.9667173536910733,0.0353808666181565
37.310924369747895,7.788808894511579,1.9553300982708985,1.9553300982690085,-0.3228604621296708,-0.6071227528198976,-0.607122752820269,3.5202897240655,0.03382423326681885,0.033824233267541304,5.2847396883997515,197.30281655083778,3.520614741865502,3.520614704689137,0.9172976354435111,8.265118001675685,2.6971834491622246,0.17603073523445684,3.5202897240655,0.03382423326681885,0.033824233267541304,3.520614704689137,-0.18971027593449996,0.03382423326681885,0.033824233267541304,0.19564801636451454,-3.71,0.0,0.0,3.71,0.9489527505900639,0.052735314383966184
37.81512605042017,7.755413443472541,1.8947938291512596,1.8947938291493358,-0.34504855865109474,-0.6036026295729234,-0.6036026295732236,3.45594834550734,0.03657823167269568,0.03657823167339837,5.284565261847292,197.2684047020136,3.4563355105507347,3.45633547284976,0.9207229641332163,8.205298592322324,2.731595297986388,0.172816773642488,3.45594834550734,0.03657823167269568,0.03657823167339837,3.45633547284976,-0.2540516544926601,0.03657823167269568,0.03657823167339837,0.25926468563055816,-3.71,0.0,0.0,3.71,0.9316268120888841,0.06988266459044694
38.319327731092436,7.7194819685993545,1.834623081518574,1.8346230815166236,-0.37358093881259125,-0.5998123230808327,-0.5998123230810636,3.393404051264049,0.039227898169155576,0.039227898169836996,5.284394004275391,197.23462388670438,3.3938575353333644,3.3938574971741007,0.926883144567655,8.143837275265563,2.7653761132956163,0.16969287485870505,3.393404051264049,0.039227898169155576,0.039227898169836996,3.3938574971741007,-0.3165959487359511,0.039227898169155576,0.039227898169836996,0.3214197423084178,-3.71,0.0,0.0,3.71,0.9147863873784638,0.08663604913973526
38.8235294117647,7.6803893041029285,1.7748443686206152,1.774844368618645,-0.40827235111595067,-0.5957619348783834,-0.5957619348785472,3.3327677026700826,0.04177986587987125,0.04177986588053045,5.284225822853764,197.20145547649835,3.3332914563157225,3.3332914175551402,0.9362429592717969,8.080131492013004,2.798544523501647,0.16666457087775702,3.3327677026700826,0.04177986587987125,0.04177986588053045,3.3332914175551402,-0.37723229732991737,0.04177986587987125,0.04177986588053045,0.3818315342330205,-3.71,0.0,0.0,3.71,0.8984612985323829,0.10291955100620499
39.32773109243698,7.63752919369742,1.7154832255042893,1.715483225502306,-0.44892985699422205,-0.5914609274481785,-0.5914609274482776,3.2740821797658093,0.044240282724267936,0.044240282724904136,5.284060620919119,197.16888010537008,3.2746799513012625,3.2746799118526284,0.9493103148584706,8.013589556406464,2.8311198946299214,0.16373399559263144,3.2740821797658093,0.044240282724267936,0.044240282724904136,3.2746799118526284,-0.4359178202341907,0.044240282724267936,0.044240282724904136,0.44038477633636564,-3.71,0.0,0.0,3.71,0.882663049016881,0.11870209604753791
