time,pos_x_altitude,pos_y_crossrange,pos_z_downrange,vel_x_altitude,vel_y_crossrange,vel_z_downrange,control_x,control_y,control_z,log_mass,mass_kg,thrust_slack,thrust_magnitude,velocity_magnitude,position_magnitude,fuel_consumed_kg,throttle_percentage,accel_thrust_x,accel_thrust_y,accel_thrust_z,accel_thrust_magnitude,accel_total_x,accel_total_y,accel_total_z,accel_total_magnitude,accel_gravity_x,accel_gravity_y,accel_gravity_z,accel_gravity_magnitude,accel_thrust_gforce,accel_total_gforce
39.831932773109244,7.590314717730572,1.6565642696417815,1.6565642696397915,-0.4953596623427293,-0.5869181898020202,-0.5869181898020569,3.217321713265364,0.046614470198945455,0.04661447019955806,5.283898301390197,197.13687834295905,3.21799706083765,3.217997020556839,0.966605978730375,7.943631906949009,2.8631216570409492,0.16089985102784196,3.217321713265364,0.046614470198945455,0.04661447019955806,3.217997020556839,-0.49267828673463576,0.046614470198945455,0.04661447019955806,0.4970691218368828,-3.71,0.0,0.0,3.71,0.8673846416595253,0.13398089537382285
40.33613445378151,7.538178045427578,1.5981112534618256,1.598111253459835,-0.5473737837171421,-0.5821421337971402,-0.5821421337971168,3.162395859247698,0.04890664989870726,0.048906649899295856,5.283738770100546,197.10543135097544,3.1631521541622876,3.1631521132243505,0.9886338993705245,7.869691696721202,2.8945686490245635,0.15815760566121753,3.162395859247698,0.04890664989870726,0.048906649899295856,3.1631521132243505,-0.547604140752302,0.04890664989870726,0.048906649899295856,0.5519547225794467,-3.71,0.0,0.0,3.71,0.8526016477693668,0.14877485783812577
40.84033613445378,7.480569552659255,1.5401471061414793,1.5401471061394938,-0.6047960716493093,-0.577140812609827,-0.5771408126097459,3.1091583821102797,0.05111977384761367,0.05111977384817797,5.283581938810228,197.07452147572914,3.109998805060154,3.10999876328,1.0158549716579655,7.7912147351538525,2.925478524270858,0.155499938164,3.1091583821102797,0.05111977384761367,0.05111977384817797,3.10999876328,-0.6008416178897202,0.05111977384761367,0.05111977384817797,0.6051752740693035,-3.71,0.0,0.0,3.71,0.8382745992668464,0.16312001996477182
41.344537815126046,7.416956393972783,1.4826939630440537,1.4826939630420792,-0.6674671020801352,-0.5719220493387289,-0.5719220493385927,3.057421009274517,0.053255491574407475,0.05325549157494719,5.283427727651963,197.04413272871014,3.0583485386511327,3.0583484959564244,1.0486667694738498,7.707658848585766,2.9558672712898613,0.15291742479782122,3.057421009274517,0.053255491574407475,0.05325549157494719,3.0583484959564244,-0.6525789907254831,0.053255491574407475,0.05325549157494719,0.656910674218353,-3.71,0.0,0.0,3.71,0.8243526943278772,0.17706487175696847
41.84873949579832,7.346820665440799,1.4257731825390967,1.4257731825371385,-0.7352474685595607,-0.5664935607604554,-0.5664935607602665,3.006971661138291,0.05531427999112789,0.055314279991642734,5.283276066777933,197.01425110931157,3.0079890579133,3.0079890142802554,1.0873907985582496,7.618492779168181,2.985748890688427,0.15039945071401276,3.006971661138291,0.05531427999112789,0.055314279991642734,3.0079890142802554,-0.7030283388617091,0.05531427999112789,0.055314279991642734,0.7073670789516465,-3.71,0.0,0.0,3.71,0.8107787100485864,0.1906649808495004
42.35294117647059,7.269657338765499,1.3694053515437223,1.3694053515417857,-0.808019064946428,-0.5608630591470696,-0.5608630591468304,2.9575964111256825,0.05729575227665746,0.05729575227714734,5.283126897001888,196.98486472943023,2.958706203976234,2.958706159381406,1.1322674381736189,7.523194790561716,3.015135270569772,0.1479353079690703,2.9575964111256825,0.05729575227665746,0.05729575227714734,2.958706159381406,-0.7524035888743175,0.05729575227665746,0.05729575227714734,0.7567540994331681,-3.71,0.0,0.0,3.71,0.7974949216661472,0.2039768462084011
42.857142857142854,7.184972183729425,1.3136102828870049,1.3136102828850944,-0.8856840357750595,-0.5550383139873214,-0.5550383139870344,2.909104172303005,0.05919915091838173,0.0591991509188465,5.282980169274911,196.95596370832195,2.9103086486268577,2.9103086029233602,1.1834573381471152,7.421251190437736,3.0440362916780543,0.14551543014616802,2.909104172303005,0.05919915091838173,0.0591991509188465,2.9103086029233602,-0.8008958276969951,0.05919915091838173,0.0591991509188465,0.8052597132363102,-3.71,0.0,0.0,3.71,0.7844497582003667,0.2170511356432103
43.36134453781513,7.09227992334988,1.2584070094211686,1.258407009419289,-0.9681611718158455,-0.5490271553294485,-0.5490271553291163,2.8613531068825906,0.06102402223915355,0.06102402223959306,5.282835842883325,196.92753981598693,2.8626543159377023,2.862654269178728,1.2410470132874738,7.312155011613724,3.0724601840130674,0.1431327134589364,2.8613531068825906,0.06102402223915355,0.06102402223959306,2.862654269178728,-0.8486468931174094,0.06102402223915355,0.06102402223959306,0.8530236877006258,-3.71,0.0,0.0,3.71,0.7716049243069347,0.2299255222912738
43.865546218487395,6.991102884327599,1.2038137816210372,1.2038137816191932,-1.0553796086297584,-0.5428374006732181,-0.5428374006728431,2.8142781568404716,0.06277107088553618,0.06277107088595033,5.282693882297225,196.89958585124288,2.815677934116277,2.815677886184726,1.305055939586655,7.195405115828485,3.1004141487571246,0.14078389430923632,2.8142781568404716,0.06277107088553618,0.06277107088595033,2.815677886184726,-0.8957218431595284,0.06277107088553618,0.06277107088595033,0.900110012716995,-3.71,0.0,0.0,3.71,0.7589428264648858,0.2426172541016159
44.36974789915966,6.880970418594029,1.149848077247462,1.1498480772456574,-1.1472697060416246,-0.5364766867983274,-0.5364766867979125,2.7679198949235158,0.06444320661236173,0.06444320661275062,5.282554252608197,196.87209474263287,2.769419915819476,2.769419866771816,1.3754425649065147,7.070506000496804,3.127905257367132,0.1384709933385908,2.7679198949235158,0.06444320661236173,0.06444320661275062,2.769419866771816,-0.9420801050764842,0.06444320661236173,0.06444320661275062,0.9464780917369069,-3.71,0.0,0.0,3.71,0.7464743576204357,0.2551153886083307
44.87394957983193,6.761419386910312,1.0965266336248445,1.096526633623083,-1.2437509276327354,-0.5299521856540672,-0.5299521856536148,2.7224556732555887,0.06604681627292984,0.06604681627329351,5.282416913465222,196.845058354485,2.7240575490435366,2.72405749879131,1.4521070925196449,6.936968606111752,3.1549416455150094,0.1362028749395655,2.7224556732555887,0.06604681627292984,0.06604681627329351,2.72405749879131,-0.9875443267444113,0.06604681627292984,0.06604681627329351,0.9919516929592392,-3.71,0.0,0.0,3.71,0.7342473042564178,0.2673724239782316
45.3781512605042,6.631996017782495,1.0438655153369887,1.0438655153352745,-1.3447164549236241,-0.5232701801030882,-0.5232701801026006,2.6782337809279486,0.06759329474674547,0.06759329474708416,5.282281811375475,196.81846597212848,2.679939209835796,2.6799391583192893,1.5348894770999266,6.794312445575255,3.181534027871521,0.13399695791596447,2.6782337809279486,0.06759329474674547,0.06759329474708416,2.6799391583192893,-1.0317662190720513,0.06759329474674547,0.06759329474708416,1.0361849438240853,-3.71,0.0,0.0,3.71,0.7223555682801319,0.27929513310622245
45.88235294117647,6.492259477841292,0.9918802325601683,0.9918802325585044,-1.4500143439004392,-0.5164354754333607,-0.5164354754328403,2.6358084395370684,0.06910079864790265,0.06910079864821661,5.282148870273112,196.7923024474392,2.6376194283613486,2.6376193756268993,1.623561762942404,6.6420694003528755,3.207697552560802,0.13188096878134498,2.6358084395370684,0.06910079864790265,0.06910079864821661,2.6376193756268993,-1.0741915604629315,0.06910079864790265,0.06910079864821661,1.0786275303909998,-3.71,0.0,0.0,3.71,0.7109486187673583,0.2907351833938005
46.38655462184874,6.341787481415723,0.94058592698063,0.9405859269790197,-1.5594255846109137,-0.509450636157444,-0.5094506361568936,2.5959667462547533,0.07059598687053432,0.07059598687082405,5.282017980535801,196.7665460403285,2.59788591270515,2.597885858613689,1.7178149071716016,6.479789520617639,3.2334539596714933,0.12989429293068444,2.5959667462547533,0.07059598687053432,0.07059598687082405,2.597885858613689,-1.1140332537452466,0.07059598687053432,0.07059598687082405,1.1184979558205332,-3.71,0.0,0.0,3.71,0.7002387759066546,0.30148192879259655
46.890756302521005,6.180184163096855,0.8899976412789176,0.8899976412773638,-1.6726407817664373,-0.5023150778768476,-0.5023150778762693,2.5597293106360923,0.0721151787414998,0.07211517874176575,5.28188898730788,196.74116612536176,2.5617602592376363,2.5617602037933604,1.8172418825661334,6.30704906376623,3.258833874638242,0.12808801018966803,2.5597293106360923,0.0721151787414998,0.07211517874176575,2.5617602037933604,-1.1502706893639076,0.0721151787414998,0.07211517874176575,1.1547830345218943,-3.71,0.0,0.0,3.71,0.6905014026397198,0.31126227345603624
47.39495798319328,6.007090160386181,0.8401306815842903,0.8401306815827956,-1.789239272447043,-0.495024116015741,-0.49502411601513724,2.528300875753104,0.07370405848074227,0.07370405848098503,5.28176168003927,196.71612113911732,2.5304486128933124,2.530448556048317,1.9213211405021695,6.123460730606879,3.2838788608826803,0.12652242780241585,2.528300875753104,0.07370405848074227,0.07370405848098503,2.530448556048317,-1.181699124246896,0.07370405848074227,0.07370405848098503,1.1862872319632298,-3.71,0.0,0.0,3.71,0.6820616054038591,0.3197539708795768
47.89915966386555,5.822194380427924,0.7910010681167223,0.7910010681152891,-1.9086763267180613,-0.4875681533356575,-0.4875681533350306,2.502958038827844,0.07541519512104325,0.07541519512126338,5.281635786065651,196.69135732379257,2.505229358747199,2.5052293003721737,2.0294064966062435,5.928685586452349,3.308642676207427,0.1252614650186087,2.502958038827844,0.07541519512104325,0.07541519512126338,2.5052293003721737,-1.207041961172156,0.07541519512104325,0.07541519512126338,1.2117446923096662,-3.71,0.0,0.0,3.71,0.6752639623644673,0.32661582002955963
48.403361344537814,5.625246385760198,0.7426260499334452,0.7426260499320757,-2.0302835666365007,-0.47993221032992583,-0.47993221032927785,2.4848971628046823,0.07730366499371065,0.07730366499390866,5.281510970801243,196.6668087720702,2.487300930949052,2.4873008710161524,2.140729131389103,5.722445613597882,3.3331912279298024,0.12436504355080762,2.4848971628046823,0.07730366499371065,0.07730366499390866,2.4873008710161524,-1.2251028371953177,0.07730366499371065,0.07730366499390866,1.2299710057342683,-3.71,0.0,0.0,3.71,0.6704315016216045,0.3315285729741963
48.90756302521008,5.416068050216103,0.6950246448413294,0.6950246448400256,-2.1532831442453824,-0.4720958915124329,-0.4720958915117665,2.4751112850189974,0.07942271135626824,0.07942271135644459,5.281386844816896,196.64239882582865,2.477658594922201,2.4776585332500485,2.254412863886402,5.504535551565044,3.35760117417135,0.12388292666250242,2.4751112850189974,0.07942271135626824,0.07942271135644459,2.4776585332500485,-1.2348887149810026,0.07942271135626824,0.07942271135644459,1.2399863194994623,-3.71,0.0,0.0,3.71,0.6678324887466438,0.3342281184634669
49.41176470588235,5.194563455137012,0.648218168216032,0.6482181682147957,-2.276808757336425,-0.4640336409935564,-0.4640336409928734,2.4743764531614674,0.08182229902138818,0.08182229902154303,5.2812629743417405,196.61804214701823,2.477080726171803,2.477080662633787,2.3694962665998602,5.274832990403968,3.3819578529817704,0.12385403313168934,2.4743764531614674,0.08182229902138818,0.08182229902154303,2.477080662633787,-1.2356235468385326,0.08182229902138818,0.08182229902154303,1.241029945946572,-3.71,0.0,0.0,3.71,0.6676767284727189,0.334509419392607
49.91596638655462,4.960726971638071,0.6022307409535232,0.6022307409523561,-2.3999209126423953,-0.455714904256659,-0.45571490425596145,2.4833804407204396,0.08455243571669319,0.08455243571682663,5.281138888887472,196.59364622156215,2.486257623058727,2.486257557479538,2.484949201666099,5.033306648500057,3.406353778437847,0.12431287787397689,2.4833804407204396,0.08455243571669319,0.08455243571682663,2.486257557479538,-1.2266195592795603,0.08455243571669319,0.08455243571682663,1.2324340842326849,-3.71,0.0,0.0,3.71,0.6701502850349158,0.3321924755344164
50.42016806722689,4.7146507105934825,0.557089808513785,0.5570898085126881,-2.5216043082493815,-0.4471037445381474,-0.4471037445374376,2.5029516471411437,0.08767075865367274,0.08767075865378439,5.281014079923048,196.56911110329793,2.5060206726525345,2.506020604818006,2.599671480041521,4.780023999144592,3.430888896702072,0.12530103024090028,2.5029516471411437,0.08767075865367274,0.08767075865378439,2.506020604818006,-1.2070483528588563,0.08767075865367274,0.08767075865378439,1.2133993777751488,-3.71,0.0,0.0,3.71,0.6754772519725083,0.3270618268935711
50.924369747899156,4.456533408072789,0.512826740674235,0.5128267406732094,-2.6407417421644728,-0.438157612252896,-0.4381576122521762,2.534299674558344,0.09125188705149397,0.09125188705158345,5.280887987796274,196.54432684860345,2.5375833013316855,2.537583230999027,2.7124677205746694,4.515160301602695,3.455673151396553,0.12687916154995135,2.534299674558344,0.09125188705149397,0.09125188705158345,2.537583230999027,-1.1757003254416558,0.09125188705149397,0.09125188705158345,1.1827616281502156,-3.71,0.0,0.0,3.71,0.6839846983824871,0.31880367335585325
51.42857142857143,4.186692998264472,0.4694776000344097,0.4694776000334566,-2.7560664540018727,-0.4288252005436476,-0.42882520054292,2.5792060886949684,0.0953963471336178,0.09539634713368435,5.280759977852114,196.51916883057115,2.5827321487175574,2.5827320755459877,2.822000071601068,4.239011287503726,3.4808311694288534,0.12913660377729938,2.5792060886949684,0.0953963471336178,0.09539634713368435,2.5827320755459877,-1.1307939113050316,0.0953963471336178,0.09539634713368435,1.1388133279591612,-3.71,0.0,0.0,3.71,0.6961541982603741,0.3069577703393966
51.9327731092437,3.905584866423344,0.42708417089392653,0.4270841708930465,-2.8660961828206757,-0.41904338226605764,-0.41904338226532456,2.6401993349302786,0.10024001841832855,0.10024001841837113,5.28062930738648,196.4934912569609,2.644002468671587,2.64400239234977,2.9267220642931897,3.9520115038914807,3.5065087430390918,0.13220011961748848,2.6401993349302786,0.10024001841832855,0.10024001841837113,2.64400239234977,-1.0698006650697214,0.10024001841832855,0.10024001841837113,1.0791522531916617,-3.71,0.0,0.0,3.71,0.7126691084500728,0.29087661811096005
52.436974789915965,3.613827903570292,0.3856953572068408,0.38569535720603415,-2.969043074240361,-0.4087328914756986,-0.40873289147496256,2.720862836677324,0.10596979738900313,0.1059697973890204,5.280495080492764,196.46711831601257,2.7249870105384875,2.724986930597854,3.024787914853242,3.6547604482051153,3.5328816839874264,0.1362493465298927,2.720862836677324,0.10596979738900313,0.1059697973890204,2.724986930597854,-0.9891371633226758,0.10596979738900313,0.1059697973890204,1.000425671293658,-3.71,0.0,0.0,3.71,0.7344978249589903,0.2696565151734927
52.94117647058823,3.312242091899463,0.345369134407882,0.3453691344071489,-3.062673159176223,-0.39779156450351977,-0.3977915645027833,2.8265354646067467,0.1128567420547296,0.11285674205471966,5.280356177634922,196.4398303670375,2.8310380601402847,2.831037975925807,3.113911228265539,3.348060237414095,3.5601696329624986,0.14155189879629035,2.8265354646067467,0.1128567420547296,0.11285674205471966,2.831037975925807,-0.8834645353932533,0.1128567420547296,0.11285674205471966,0.8977654892854984,-3.71,0.0,0.0,3.71,0.7630830123789237,0.24198530708503999
53.4453781512605,3.0019055994571837,0.30617543313238027,0.30617543313172074,-3.144056689669349,-0.3860824610065548,-0.3860824610058209,2.9657939255320356,0.12132532788472838,0.1213253278846887,5.280211130527885,196.4113394042517,2.970753071140967,2.9707529818373297,3.1911145076991168,3.0329728023441938,3.5886605957483084,0.14853764909186648,2.9657939255320356,0.12132532788472838,0.1213253278846887,2.9707529818373297,-0.7442060744679644,0.12132532788472838,0.1213253278846887,0.7637292397490628,-3.71,0.0,0.0,3.71,0.8007420436219218,0.20585693793775278
53.94957983193277,2.6842474667624066,0.268200713546984,0.2682007135463976,-3.2091059642261865,-0.37341193070141104,-0.37341193070068274,3.15322058333253,0.13208527821831145,0.13208527821823823,5.280057890523238,196.38124363568534,3.1587487543700896,3.1587486586615183,3.2522659838352475,2.7109127076160724,3.618756364314663,0.1579374329330759,3.15322058333253,0.13208527821831145,0.13208527821823823,3.1587486586615183,-0.55677941666747,0.13208527821831145,0.13208527821823823,0.5872787755985791,-3.71,0.0,0.0,3.71,0.8514147327928621,0.15829616592953616
54.45378151260504,2.3612036283962765,0.23155557345661762,0.23155557345610359,-3.251770803096408,-0.35949087110595795,-0.359490871105239,3.413482639264351,0.1463359136909167,0.14633591369080448,5.279893425406759,196.348948427367,3.419750405911977,3.4197503019709785,3.2912734205299294,2.3838033773675944,3.6510515726330084,0.17098751509854893,3.413482639264351,0.1463359136909167,0.14633591369080448,3.4197503019709785,-0.29651736073564905,0.1463359136909167,0.14633591369080448,0.3615950006417581,-3.71,0.0,0.0,3.71,0.9217655800460859,0.09746495974171378
54.95798319327731,2.035468708991917,0.1963870899626361,0.19638708996219328,-3.2629275849907757,-0.3438787987737131,-0.3438787987730077,3.7833817228495947,0.16590553295415333,0.16590553295399313,5.279713162507962,196.31355718670736,3.7906500003247303,3.7906498852468444,3.298969790917364,2.0543292441799665,3.6864428132926435,0.1895324942623422,3.7833817228495947,0.16590553295415333,0.16590553295399313,3.7906498852468444,0.07338172284959477,0.16590553295415333,0.16590553295399313,0.24583362051990548,-3.71,0.0,0.0,3.71,1.0217385135436239,0.06626243140698261
55.46218487394958,1.7108317695548814,0.1628958046643194,0.1628958046639462,-3.2298112037499336,-0.3259469071926612,-0.3259469071919749,4.2989459019685645,0.19273229866705993,0.19273229866683814,5.279510703565714,196.27381577470834,4.307578028074333,4.307577897839017,3.2625393766949493,1.726272119357964,3.726184225291661,0.21537889489195083,4.2989459019685645,0.19273229866705993,0.19273229866683814,4.307577897839017,0.5889459019685646,0.19273229866705993,0.19273229866683814,0.6489597470910335,-3.71,0.0,0.0,3.71,1.1610722096601123,0.1749217647145643
55.96638655462185,1.3924280422875768,0.13135012298566304,0.13135012298535717,-3.1382633415961583,-0.30496672638050715,-0.3049667263798471,4.952011341108252,0.22687131757620124,0.2268713175758979,5.279278950545662,196.2283339956188,4.962394482272833,4.962394332571942,3.16776044069061,1.4047638814282744,3.7716660043811885,0.2481197166285971,4.952011341108252,0.22687131757620124,0.2268713175758979,4.962394332571942,1.2420113411082516,0.22687131757620124,0.2268713175758979,1.2827834427209073,-3.71,0.0,0.0,3.71,1.3375725963805773,0.34576373119161924
56.470588235294116,1.0865825764468167,0.10208282667952387,0.10208282667928223,-2.9786459752190453,-0.28037919974231706,-0.28037919974169245,5.660335986435319,0.26487921518778385,0.2648792151873786,5.2790130684882675,196.17616733785337,5.672717816890043,5.6727176447106435,3.004922101649983,1.096131152026762,3.8238326621466285,0.28363588223553216,5.660335986435319,0.26487921518778385,0.2648792151873786,5.6727176447106435,1.9503359864353191,0.26487921518778385,0.2648792151873786,1.9859840022672406,-3.71,0.0,0.0,3.71,1.5290344055823837,0.5353056609884745
56.97478991596638,0.8002517939538323,0.07546834349567293,0.0754683434954914,-2.7479696746406366,-0.25191046393474276,-0.2519104639341647,6.373190025134152,0.30449550096389094,0.30449550096336514,5.278711552683668,196.11702603938141,6.387721708449183,6.387721512142153,2.770966455304703,0.807337522642334,3.8829739606185854,0.31938607560710763,6.373190025134152,0.30449550096389094,0.30449550096336514,6.387721512142153,2.663190025134152,0.30449550096389094,0.30449550096336514,2.697779852061362,-3.71,0.0,0.0,3.71,1.7217578199844077,0.7271643806095316
57.47899159663865,0.5421366620323674,0.05197954221838553,0.051979542218258686,-2.414332963788658,-0.2178655616110463,-0.21786556161053072,7.719544191906728,0.37640254551023,0.3764025455095066,5.278358407105251,196.04778040639746,7.737875934371219,7.737875695779398,2.4339134055895446,0.5470977115086939,3.9522195936025355,0.3868937847889699,7.719544191906728,0.37640254551023,0.3764025455095066,7.737875695779398,4.009544191906728,0.37640254551023,0.3764025455095066,4.044725253881355,-3.71,0.0,0.0,3.71,2.0856807805335307,1.090222440399287
57.983193277310924,0.32409206431739346,0.03226014494356263,0.03226014494348315,-1.9465589905108185,-0.1765223838854525,-0.17652238388502095,9.055935273651361,0.45046100900184255,0.45046100900088526,5.277937995630814,195.96537699286074,9.078314769922386,9.078314486832014,1.9625015178499994,0.32728748839065586,4.03462300713926,0.45391572434160066,9.055935273651361,0.45046100900184255,0.45046100900088526,9.078314486832014,5.345935273651361,0.45046100900184255,0.45046100900088526,5.383758370444471,-3.71,0.0,0.0,3.71,2.4469850368819444,1.4511478087451404
58.48739495798319,0.15792519277579184,0.016971697247415714,0.016971697247374115,-1.3767784403212129,-0.1292465700375267,-0.12924657003720066,9.759675730142067,0.49505526795687327,0.49505526795572047,5.2774664113590894,195.87298459038254,9.784755281256745,9.784754968530722,1.3888586052821064,0.15973867261306973,4.1270154096174565,0.4892377484265361,9.759675730142067,0.49505526795687327,0.49505526795572047,9.784754968530722,6.049675730142067,0.49505526795687327,0.49505526795572047,6.090052206388096,-3.71,0.0,0.0,3.71,2.637400261059494,1.6415235057649855
58.99159663865546,0.05106726989710621,0.006575853976151782,0.006575853976136643,-0.7603800172525002,-0.07867029538779277,-0.07867029538758959,9.98829273123349,0.5164702250380102,0.5164702250367057,5.2769714105127585,195.776051290249,10.014962862184147,10.014962539695894,0.7684762855089841,0.05190712634865306,4.223948709750999,0.5007481269847948,9.98829273123349,0.5164702250380102,0.5164702250367057,10.014962539695894,6.278292731233489,0.5164702250380102,0.5164702250367057,6.320636250074793,-3.71,0.0,0.0,3.71,2.6994508193250386,1.703675539103718
59.49579831932773,0.006524134517212576,0.0013211696033671293,0.0013211696033655987,-0.13048269034537974,-0.026423392067940674,-0.026423392067871698,10.029653806910225,0.5284678413592402,0.5284678413578607,5.276469591919351,195.6778318737936,10.057460828611402,10.057460514720855,0.13572812448610946,0.006786406224239972,4.322168126206407,0.5028730257360428,10.029653806910225,0.5284678413592402,0.5284678413578607,10.057460514720855,6.3196538069102255,0.5284678413592402,0.5284678413578607,6.363692383977657,-3.71,0.0,0.0,3.71,2.7109057991161336,1.7152809660317134
60.0,-4.899965840873151e-14,-2.766613534376238e-14,-2.5747820526866225e-14,6.583602655283498e-14,1.0698886121760147e-14,1.0698886073543534e-14,-3.2575965643918614e-15,-5.306858808741445e-16,-5.306858784974752e-16,5.276218151268644,195.62863669751096,2.3903180498300207e-17,3.3429314055381785e-15,6.755231098731299e-14,6.188159525186357e-14,4.371363302489044,1.6714657027690893e-16,-3.2575965643918614e-15,-5.306858808741445e-16,-5.306858784974752e-16,3.3429314055381785e-15,-3.710000000000003,-5.306858808741445e-16,-5.306858784974752e-16,3.710000000000003,-3.71,0.0,0.0,3.71,9.010596780426357e-16,1.0000000000000009
